libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667184017,
  "timestamp_ms" : 1667184017114,
  "time" : "Sun Oct 30 21:40:17 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1883184640,
        "io_kbytes" : 1839047,
        "bw_bytes" : 268987950,
        "bw" : 262683,
        "iops" : 525348.807313,
        "runtime" : 7001,
        "total_ios" : 3677967,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 678,
          "max" : 12208,
          "mean" : 1195.808089,
          "stddev" : 355.519332,
          "N" : 3677968
        },
        "clat_ns" : {
          "min" : 10097,
          "max" : 277128,
          "mean" : 242134.340412,
          "stddev" : 1681.728734,
          "N" : 3678094,
          "percentile" : {
            "1.000000" : 238592,
            "5.000000" : 240640,
            "10.000000" : 240640,
            "20.000000" : 240640,
            "30.000000" : 240640,
            "40.000000" : 242688,
            "50.000000" : 242688,
            "60.000000" : 242688,
            "70.000000" : 242688,
            "80.000000" : 242688,
            "90.000000" : 244736,
            "95.000000" : 244736,
            "99.000000" : 244736,
            "99.500000" : 246784,
            "99.900000" : 246784,
            "99.950000" : 246784,
            "99.990000" : 254976
          }
        },
        "lat_ns" : {
          "min" : 11514,
          "max" : 278609,
          "mean" : 243330.148855,
          "stddev" : 1660.916770,
          "N" : 3678094
        },
        "bw_min" : 262519,
        "bw_max" : 262998,
        "bw_agg" : 100.000000,
        "bw_mean" : 262803.928571,
        "bw_dev" : 125.217020,
        "bw_samples" : 14,
        "iops_min" : 525040,
        "iops_max" : 525996,
        "iops_mean" : 525608.000000,
        "iops_stddev" : 250.227896,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
