libaio-bdev_aio: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733344,
  "timestamp_ms" : 1666733344307,
  "time" : "Tue Oct 25 23:29:04 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2908217344,
        "io_kbytes" : 2840056,
        "bw_bytes" : 415400277,
        "bw" : 405664,
        "iops" : 101416.083417,
        "runtime" : 7001,
        "total_ios" : 710014,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1562,
          "max" : 34896,
          "mean" : 1634.305671,
          "stddev" : 120.389758,
          "N" : 710014
        },
        "clat_ns" : {
          "min" : 221,
          "max" : 113843,
          "mean" : 7995.203314,
          "stddev" : 1932.985662,
          "N" : 710014,
          "percentile" : {
            "1.000000" : 7520,
            "5.000000" : 7520,
            "10.000000" : 7520,
            "20.000000" : 7584,
            "30.000000" : 7584,
            "40.000000" : 7648,
            "50.000000" : 7712,
            "60.000000" : 7712,
            "70.000000" : 7776,
            "80.000000" : 7840,
            "90.000000" : 7840,
            "95.000000" : 8384,
            "99.000000" : 17280,
            "99.500000" : 19840,
            "99.900000" : 23680,
            "99.950000" : 40704,
            "99.990000" : 65280
          }
        },
        "lat_ns" : {
          "min" : 9027,
          "max" : 115476,
          "mean" : 9629.508986,
          "stddev" : 1936.932387,
          "N" : 710014
        },
        "bw_min" : 404904,
        "bw_max" : 407032,
        "bw_agg" : 100.000000,
        "bw_mean" : 405763.785714,
        "bw_dev" : 726.004893,
        "bw_samples" : 14,
        "iops_min" : 101226,
        "iops_max" : 101758,
        "iops_mean" : 101440.928571,
        "iops_stddev" : 181.477044,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
