io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667182730,
  "timestamp_ms" : 1667182730826,
  "time" : "Sun Oct 30 21:18:50 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2988130304,
        "io_kbytes" : 2918096,
        "bw_bytes" : 426814784,
        "bw" : 416811,
        "iops" : 833604.485074,
        "runtime" : 7001,
        "total_ios" : 5836065,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 61,
          "max" : 13875,
          "mean" : 126.274300,
          "stddev" : 342.696217,
          "N" : 5836065
        },
        "clat_ns" : {
          "min" : 50106,
          "max" : 237503,
          "mean" : 120216.149382,
          "stddev" : 50254.430909,
          "N" : 5836101,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 71168,
            "10.000000" : 74240,
            "20.000000" : 78336,
            "30.000000" : 82432,
            "40.000000" : 85504,
            "50.000000" : 89600,
            "60.000000" : 95744,
            "70.000000" : 177152,
            "80.000000" : 183296,
            "90.000000" : 191488,
            "95.000000" : 197632,
            "99.000000" : 207872,
            "99.500000" : 209920,
            "99.900000" : 216064,
            "99.950000" : 220160,
            "99.990000" : 224256
          }
        },
        "lat_ns" : {
          "min" : 50181,
          "max" : 237576,
          "mean" : 120342.423361,
          "stddev" : 50221.516749,
          "N" : 5836101
        },
        "bw_min" : 416774,
        "bw_max" : 417369,
        "bw_agg" : 100.000000,
        "bw_mean" : 417005.142857,
        "bw_dev" : 165.223791,
        "bw_samples" : 14,
        "iops_min" : 833548,
        "iops_max" : 834738,
        "iops_mean" : 834010.642857,
        "iops_stddev" : 330.357058,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
