io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752588,
  "timestamp_ms" : 1666752588001,
  "time" : "Wed Oct 26 04:49:48 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1087149056,
        "io_kbytes" : 1061669,
        "bw_bytes" : 155284824,
        "bw" : 151645,
        "iops" : 303289.530067,
        "runtime" : 7001,
        "total_ios" : 2123330,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 35066,
          "mean" : 2799.298077,
          "stddev" : 1164.539197,
          "N" : 2123331
        },
        "clat_ns" : {
          "min" : 200,
          "max" : 131516,
          "mean" : 23335.457212,
          "stddev" : 2973.486735,
          "N" : 2123337,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 21376,
            "10.000000" : 21632,
            "20.000000" : 21888,
            "30.000000" : 22656,
            "40.000000" : 22912,
            "50.000000" : 23168,
            "60.000000" : 23168,
            "70.000000" : 23680,
            "80.000000" : 24192,
            "90.000000" : 24448,
            "95.000000" : 27008,
            "99.000000" : 34560,
            "99.500000" : 39680,
            "99.900000" : 54528,
            "99.950000" : 64768,
            "99.990000" : 76288
          }
        },
        "lat_ns" : {
          "min" : 6322,
          "max" : 135254,
          "mean" : 26134.754886,
          "stddev" : 2903.757258,
          "N" : 2123337
        },
        "bw_min" : 151360,
        "bw_max" : 152173,
        "bw_agg" : 100.000000,
        "bw_mean" : 151693.142857,
        "bw_dev" : 212.960761,
        "bw_samples" : 14,
        "iops_min" : 302720,
        "iops_max" : 304346,
        "iops_mean" : 303386.500000,
        "iops_stddev" : 425.766413,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
