io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring_cmd, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734433,
  "timestamp_ms" : 1666734433845,
  "time" : "Tue Oct 25 23:47:13 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 6416601088,
        "io_kbytes" : 6266212,
        "bw_bytes" : 916526365,
        "bw" : 895045,
        "iops" : 223760.319954,
        "runtime" : 7001,
        "total_ios" : 1566546,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 42740,
          "mean" : 1833.665654,
          "stddev" : 837.174942,
          "N" : 1566546
        },
        "clat_ns" : {
          "min" : 4929,
          "max" : 212439,
          "mean" : 33633.179418,
          "stddev" : 8764.799429,
          "N" : 1566553,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 28800,
            "10.000000" : 29568,
            "20.000000" : 30080,
            "30.000000" : 30080,
            "40.000000" : 30592,
            "50.000000" : 31360,
            "60.000000" : 31616,
            "70.000000" : 31872,
            "80.000000" : 32640,
            "90.000000" : 45312,
            "95.000000" : 52480,
            "99.000000" : 62720,
            "99.500000" : 68096,
            "99.900000" : 130560,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 15479,
          "max" : 215695,
          "mean" : 35466.844208,
          "stddev" : 8680.017687,
          "N" : 1566553
        },
        "bw_min" : 891968,
        "bw_max" : 897104,
        "bw_agg" : 100.000000,
        "bw_mean" : 895253.928571,
        "bw_dev" : 1517.357950,
        "bw_samples" : 14,
        "iops_min" : 222992,
        "iops_max" : 224276,
        "iops_mean" : 223813.428571,
        "iops_stddev" : 379.390141,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
